"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"USA",2020-06-22,NA,31252503,2308786,640198,123301,28963,NA,5325,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-23,NA,31952713,2344930,647548,124142,30355,NA,5392,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-24,NA,32718319,2379799,656161,124899,31270,NA,5292,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-25,NA,33491727,2419613,663562,125441,31922,NA,5319,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-26,NA,34297817,2465116,670809,126070,31850,NA,5290,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-27,NA,34991394,2506339,679308,126578,32566,NA,5314,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-28,NA,35556554,2546782,685164,126870,32575,NA,5252,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-29,NA,36215354,2587430,705203,127261,33742,NA,5389,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-06-30,NA,37067072,2633466,720631,127893,35337,NA,5426,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-01,NA,37943102,2684885,729994,128590,36526,NA,5492,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-02,NA,38791021,2741180,781970,129323,37646,NA,5636,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-03,NA,39578200,2792300,790404,129985,37927,NA,5597,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-04,NA,40185513,2838085,894325,130278,38281,NA,5633,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-05,NA,40701737,2889103,906763,130582,38872,NA,5653,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-06,NA,41415190,2932001,924148,130945,39960,NA,5678,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-07,NA,42299535,2992598,936476,132145,41949,NA,5838,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-08,NA,43266252,3052898,953462,133002,43207,NA,5872,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-09,NA,44257326,3115732,969111,134007,44051,NA,5843,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-10,NA,45252711,3183634,983185,134820,51724,NA,5899,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-11,NA,46079594,3244493,995576,135531,51982,NA,5939,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-12,NA,46760167,3303223,1006326,135996,52860,NA,5930,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-13,NA,47611051,3361729,1031939,136423,54118,NA,6063,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-14,NA,48600741,3429909,1049098,137351,55678,NA,6238,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-15,NA,49623719,3498016,1075882,138319,56340,NA,6328,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-16,NA,50630828,3573831,1090645,139281,57602,NA,6349,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-17,NA,51662400,3645631,1107204,140200,57871,NA,6451,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-18,NA,52555358,3708311,1122720,141070,57822,NA,6397,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-19,NA,53260915,3769030,1131121,141540,58052,NA,6384,326687501,3,2,2,4,1,2,2,3,2,3,1,68.98,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-20,NA,54147994,3831042,1160087,142084,58518,NA,6551,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-21,NA,55158969,3895883,1182018,143207,59476,NA,6717,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-22,NA,56249425,3966659,1210849,144425,59758,NA,10460,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-23,NA,57309550,4035507,1233269,145522,59860,NA,10423,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-24,NA,58358719,4108964,1261624,146675,59800,NA,10389,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-25,NA,59217523,4173928,1279414,147555,59382,NA,10380,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-26,NA,59878572,4229037,1297863,148076,58731,NA,10353,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-27,NA,60656255,4285458,1325804,149208,58987,NA,10328,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-28,NA,61596755,4351764,1355363,150569,57185,NA,10463,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-29,NA,62611858,4423576,1389425,151991,57422,NA,10535,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-30,NA,63639091,4491150,1414155,153215,56571,NA,10519,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-07-31,NA,64611896,4559806,1438160,154478,55721,NA,10473,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-01,NA,65388245,4616171,1461885,155574,54554,NA,10450,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-02,NA,65994709,4662070,1468689,155988,54106,NA,10415,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-03,NA,66742351,4707671,1513446,156553,53517,NA,10233,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-04,NA,67600308,4766269,1528979,157910,53436,NA,10207,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-05,NA,68538739,4820373,1577851,159307,53435,NA,9988,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-06,NA,69502101,4880058,1598624,160533,53219,NA,9996,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-07,NA,70491926,4938874,1623870,161766,51327,NA,9698,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-08,NA,71283529,4993219,1643118,162845,50071,NA,9662,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-09,NA,71900165,5039240,1656864,163381,48997,NA,9307,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-10,NA,72660644,5087700,1670755,163934,48751,NA,9209,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-11,NA,73541206,5134709,1714960,164972,48600,NA,9135,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-12,NA,74536279,5191589,1753760,166484,48067,NA,9564,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-13,NA,75491646,5243537,1774648,167543,47303,NA,9480,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-14,NA,76435835,5309325,1796326,168875,45868,NA,9277,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-15,NA,77187052,5356189,1818527,169905,44922,NA,9087,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-16,NA,77740096,5395917,1833067,170482,44155,NA,8958,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-17,NA,78397981,5432544,1865580,170940,43614,NA,8881,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-18,NA,79277351,5477609,1898159,172242,43840,NA,8859,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-19,NA,80252842,5525022,1925049,173561,43406,NA,8747,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-20,NA,81225613,5568994,1947035,174644,42109,NA,8486,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-21,NA,82163824,5617797,1965056,175736,41049,NA,8358,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-22,NA,82939732,5661206,1985484,176706,40017,NA,8207,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-23,NA,83488580,5695539,1997761,177164,39064,NA,7949,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-24,NA,84137347,5732271,2020774,177617,38806,NA,7854,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-25,NA,85016797,5772465,2053699,178832,38831,NA,7854,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-26,NA,86006220,5817972,2084465,180059,38515,NA,7742,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-27,NA,86998981,5863269,2101326,181159,37498,NA,7712,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-28,NA,87957183,5910346,2118367,182123,37356,NA,7564,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-29,NA,88735888,5953316,2140614,183021,36516,NA,7413,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-30,NA,89343168,5987929,2153939,183464,35801,NA,7268,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-08-31,NA,89991539,6023258,2184825,184003,35453,NA,7047,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-01,NA,90873153,6064969,2202663,185053,35338,NA,7084,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-02,NA,91865692,6106038,2231757,186098,35660,NA,7091,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-03,NA,92870742,6149894,2266957,187156,34753,NA,6923,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-04,NA,93905449,6200210,2283454,188116,34177,NA,6922,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-05,NA,94698129,6243352,2302187,188890,33626,NA,6766,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-06,NA,95252832,6274812,2315995,189303,32497,NA,6700,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-07,NA,95656817,6298337,2333551,189589,32116,NA,6630,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-08,NA,96298484,6325681,2359111,190043,32339,NA,6543,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-09,NA,97220542,6359446,2387479,191200,32653,NA,6659,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-10,NA,98276735,6395602,2403511,192116,32521,NA,6522,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-11,NA,99345174,6443198,2417878,193312,31530,NA,6376,326687501,3,2,2,4,1,1,2,3,2,3,1,67.13,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-12,NA,100189179,6484318,2434658,194031,30758,NA,6451,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-13,NA,100803779,6518685,2451406,194427,29921,NA,6233,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-14,NA,101493765,6552844,2474570,194841,30071,NA,6249,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-15,NA,102455906,6592244,2495127,196127,30427,NA,6308,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-16,NA,103566682,6630740,2525573,197110,30345,NA,6303,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-17,NA,104685922,6675875,2540334,197974,30035,NA,6285,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-18,NA,105877233,6725049,2556465,198892,29651,NA,6175,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-19,NA,106785292,6767272,2577446,199605,29185,NA,6163,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-20,NA,107393052,6805666,2590671,199855,28724,NA,6100,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-21,NA,108118809,6857454,2615949,200282,28849,NA,6138,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-22,NA,109111300,6897006,2646959,201298,29645,NA,6188,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-23,NA,110273254,6935883,2670256,202379,30015,NA,6200,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-24,NA,111435892,6982669,2710183,203303,30159,NA,6274,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-25,NA,112530022,7030827,2727335,204231,29888,NA,6220,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
