"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"USA",2020-09-26,NA,113437068,7075478,2750459,204986,29670,NA,6143,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-27,NA,114018776,7113140,2766280,205277,29579,NA,6170,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-28,NA,114664356,7146213,2794608,205612,29696,NA,6048,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-29,NA,115624950,7189259,2813305,206490,30601,NA,6172,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-09-30,NA,116803852,7228526,2840688,207436,31021,NA,6241,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-01,NA,117987173,7274067,2860650,208289,30942,NA,6262,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-02,NA,119143594,7328822,2873369,209216,30880,NA,6195,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-03,NA,120093826,7377524,2897322,209903,30209,NA,6073,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-04,NA,120725284,7413454,2911699,210260,30063,NA,6056,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-05,NA,121512282,7452759,2935142,210722,31426,NA,6292,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-06,NA,122710819,7497679,2952390,211424,32726,NA,6490,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-07,NA,124079450,7548496,2999895,212338,33565,NA,6591,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-08,NA,125463271,7606852,3021252,213306,34446,NA,6694,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-09,NA,126815001,7663065,3039089,214264,34974,NA,6775,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-10,NA,127885277,7718042,3062983,214899,34700,NA,6752,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-11,NA,128617547,7764068,3075077,215328,34609,NA,6749,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-12,NA,129401856,7805771,3106728,215680,35148,NA,6860,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-13,NA,130431895,7857769,3124593,216466,36171,NA,7104,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-14,NA,131624092,7917339,3155794,217461,37184,NA,7236,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-15,NA,132871210,7982002,3177397,218274,37423,NA,7303,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-16,NA,134155935,8050927,3197539,219177,37479,NA,7333,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-17,NA,135235678,8107514,3220573,219931,37474,NA,7466,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-18,NA,135985282,8156897,3234138,220377,36536,NA,7383,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-19,NA,136825018,8224529,3272603,220840,37976,NA,8063,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-20,NA,138053650,8286333,3295148,221758,39391,NA,8206,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-21,NA,139477588,8349392,3323354,222920,40397,NA,8291,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-22,NA,140957492,8425524,3353056,223789,41114,NA,8180,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-23,NA,142384008,8507125,3375427,224741,41614,NA,8342,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-24,NA,143517732,8589978,3406656,225683,42087,NA,8675,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-25,NA,144287983,8652142,3422878,226076,41883,NA,8590,326687501,3,2,2,3,1,2,2,3,2,3,1,66.2,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-26,NA,145208825,8719288,3460455,226568,42988,NA,8946,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-27,NA,146501063,8795853,3487666,227531,44391,NA,8985,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-28,NA,147932338,8874912,3518140,228541,45214,NA,9133,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-29,NA,149359123,8965601,3554336,229508,46191,NA,9320,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-30,NA,150831836,9064594,3578452,230539,46880,NA,9550,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-10-31,NA,152022075,9154267,3612478,231431,47486,NA,9613,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-01,NA,152897264,9259021,3630579,231862,47615,NA,9665,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-02,NA,153879413,9343909,3674981,232408,48750,NA,9957,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-03,NA,155200025,9470630,3705130,233969,50509,NA,10538,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-04,NA,156769767,9574753,3743527,235063,52166,NA,10892,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-05,NA,158400956,9703539,3781751,236203,53380,NA,11050,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-06,NA,160017418,9831108,3810791,237392,55005,NA,11213,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-07,NA,161425682,9958367,3851465,238402,56037,NA,11215,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-08,NA,162403809,10073695,3881491,238897,56942,NA,11223,326687501,3,2,2,3,1,1,2,3,2,3,1,62.5,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-09,NA,163582246,10193818,3928845,239601,59342,NA,11636,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-10,NA,165057628,10333769,3961873,240978,62119,NA,12057,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-11,NA,166767440,10479818,3997175,242398,65549,NA,12626,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-12,NA,168552628,10643792,4051256,243574,67236,NA,12917,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-13,NA,170395079,10823622,4095146,244750,68585,NA,13280,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-14,NA,171959446,10991513,4148444,246012,69588,NA,13491,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-15,NA,173129293,11127843,4174884,246659,70202,NA,13849,326687501,3,2,2,3,1,1,2,3,2,3,1,65.28,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-16,NA,174564376,11289623,4244811,247408,73320,NA,14471,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-17,NA,176390639,11452204,4293640,249089,77047,NA,15009,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-18,NA,178415525,11624536,4350789,250967,79478,NA,15557,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-19,NA,180413590,11814862,4410709,252942,80669,NA,15759,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-20,NA,182481334,12012766,4457930,254827,82318,NA,16146,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-21,NA,184268343,12191958,4529700,256307,83346,NA,16264,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-22,NA,185652845,12338526,4526513,257190,83882,NA,16411,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-23,NA,187274386,12512451,4633600,258140,85945,NA,17060,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-24,NA,189158109,12686643,4696664,260255,88132,NA,17317,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-25,NA,191294334,12868889,4835956,262534,90043,NA,17738,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-26,NA,192758013,12981613,4871203,263768,90564,NA,18019,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-27,NA,194218789,13188927,4947446,265196,89913,NA,18056,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-28,NA,195518067,13344793,5023063,266428,91762,NA,18249,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-29,NA,196649554,13484991,5065030,267270,93357,NA,18437,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-11-30,NA,198069720,13643626,5146319,268469,96134,NA,18807,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-01,NA,199848884,13829706,5226581,271030,98736,NA,19292,326687501,3,3,2,4,1,2,2,3,2,3,1,75.46,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-02,NA,201884581,14030393,5322128,273814,100327,NA,19687,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-03,NA,203996816,14251293,5404018,276663,100746,NA,19714,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-04,NA,206063671,14481941,5470389,279276,101309,NA,19853,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-05,NA,207720094,14696923,5576026,281478,101192,NA,19947,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-06,NA,208999951,14878545,5624444,282603,101501,NA,20145,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-07,NA,210502643,15071802,5714557,284058,102122,NA,20097,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-08,NA,212358107,15293935,5786915,286608,104637,NA,20475,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-09,NA,214429262,15514610,5889896,289663,106671,NA,20903,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-10,NA,216552145,15743375,5985047,292549,107300,NA,21024,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-11,NA,218557893,15981410,6135314,295861,108101,NA,21012,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-12,NA,220247891,16197866,6246605,298157,108461,NA,21198,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-13,NA,221475331,16386740,6298082,299536,109298,NA,21230,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-14,NA,222961763,16578808,NA,301021,110573,NA,21458,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-15,NA,224866164,16786215,NA,304083,112816,NA,21897,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-16,NA,226875799,17031998,NA,307755,113257,NA,21943,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-17,NA,228860428,17269221,NA,311101,114492,NA,21912,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-18,NA,230815832,17519438,NA,313896,113955,NA,21745,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-19,NA,232473806,17711966,NA,316382,113914,NA,21692,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-20,556208,233718121,17901710,NA,317877,113601,NA,21763,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-21,614117,235181780,18099583,NA,319664,115358,NA,21884,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-22,NA,237088158,18294616,NA,323037,117777,NA,22213,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-23,1008025,239260607,18523876,NA,326391,119463,NA,22489,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-24,NA,241078252,18718058,NA,329258,120200,NA,22623,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-25,NA,242136547,18819680,NA,330434,118948,NA,22418,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-26,1944585,243101746,19044441,NA,332075,117344,NA,22373,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-27,NA,244025183,19201367,NA,333289,118720,NA,22447,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-28,2127143,245259537,19372675,NA,335130,121202,NA,22579,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-29,NA,247045504,19568849,NA,338793,124686,NA,22838,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-30,2794588,249173065,19800565,NA,342542,125220,NA,23069,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
"USA",2020-12-31,NA,251033129,20032035,NA,345955,125423,NA,23097,326687501,3,2,2,4,1,2,2,3,2,3,1,71.76,"USA","US",840,"USN",1,"United States",NA,NA,38,-97,NA,"United States","US"
